crossed,profit,non_base,asset_classes,managers,derivs,AUM,appusage,time,satisfaction
0,6,0.707639402,2,7,0.100472522,207,0.086816026,22,8
0,2,0.474933568,3,2,0.037016859,137,0.057290352,16,7
0,0,0.168076827,2,2,0.032009523,287,0.025545324,15,7
0,0,0.519887332,2,2,0.073878157,208,0.099842068,22,8
0,1,0.357956714,2,2,0.082723171,281,0.122990395,20,7
1,3,0.753447862,2,11,0.071105366,305,0.070397006,25,7
0,1,0.765805253,2,2,0.090554333,629,0.061759886,14,7
0,1,1.20116224,2,6,0.052876068,353,0.084359588,14,7
1,3,0.79493528,2,15,0.025632046,421,0.134446632,22,7
0,9,0.872611776,2,7,0.048265351,796,0.153607834,25,7
0,4,1.418158116,2,9,0.148826743,332,0.127936636,17,8
1,8,0.612621356,1,3,0.086627158,622,0.188826267,28,8
1,8,0.458503852,2,12,0.079709776,377,0.156101264,19,8
0,1,0.390007196,2,2,0.034366658,235,0.089095393,14,7
1,2,0.728296243,2,8,0.032138366,202,0.139927525,14,7
0,7,0.775039328,1,15,0.189016714,482,0.131160175,19,7
0,6,0.825730396,1,2,0.059415571,219,0.050720425,16,8
0,4,0.311614113,3,2,0.06676473,109,0.064166379,9,7
0,4,0.341388935,2,3,0.075840199,751,0.109635916,19,8
0,3,0.426029249,1,5,0.076021821,255,0.076992236,19,7
0,6,1.379567618,3,7,0.023427989,98,0.063535649,18,7
0,5,0.607360257,3,2,0.035934363,128,0.074411354,9,7
0,5,0.592004047,2,8,0.119275422,120,0.139312408,21,7
0,5,0.33965318,2,3,0.066949632,501,0.098319217,14,8
0,7,0.341453533,2,2,0.079065601,241,0.072208913,22,8
0,0,0.384930929,2,2,0.128509206,229,0.102292863,17,7
0,3,0.484929832,1,5,0.048203504,252,0.199525219,8,8
0,0,0.899751411,2,10,0.045888873,181,0.099175492,26,7
0,1,0.421228641,3,2,0.055788494,191,0.06445151,11,7
0,3,0.914795408,1,13,0.070980395,433,0.109446647,21,8
0,2,0.493193935,2,2,0.023131166,440,0.136074107,13,7
1,9,1.33789396,2,8,0.133644581,532,0.12390629,21,7
0,5,1.058439578,3,2,0.137970214,188,0.078255397,34,7
1,9,1.075155012,2,2,0.03708625,292,0.182694755,23,7
0,1,0.474699936,2,3,0.071644643,210,0.10496015,13,7
0,3,0.479824735,2,2,0.072925659,152,0.102207941,12,7
0,3,0.474293798,3,2,0.027011314,172,0.077299474,19,7
0,4,0.179064894,3,2,0.021857438,426,0.067222497,5,7
0,9,0.546154948,2,11,0.06143789,204,0.196677101,30,7
0,9,1.099553316,3,2,0.058016127,373,0.085138562,10,7
1,8,1.166950438,2,2,0.112661259,372,0.173220828,27,8
0,2,0.918108716,2,2,0.027817104,248,0.05406524,17,7
0,3,0.373073818,3,3,0.033526799,357,0.052362049,14,7
0,0,0.299548761,3,2,0.047454863,220,0.069192252,11,7
0,3,0.400209743,2,3,0.029709087,262,0.051828495,18,8
0,5,0.401099487,2,6,0.045126141,295,0.092820237,20,7
0,2,0.360647251,2,2,0.07247585,395,0.187409601,21,7
0,9,0.508480447,2,2,0.102152305,157,0.08433246,18,8
0,5,0.256077661,3,10,0.041102042,217,0.133057988,16,7
0,5,0.409621541,2,7,0.052062719,209,0.19132105,15,8
0,2,0.236926193,3,2,0.027348334,196,0.049303765,17,6
0,9,0.56365305,2,9,0.073053108,722,0.122719871,22,8
1,9,0.982577208,2,6,0.155311335,573,0.163990365,36,8
0,6,1.021664927,2,2,0.064948591,372,0.089822684,21,7
1,7,0.639339815,1,10,0.180326241,389,0.177779686,21,7
1,2,1.303459917,1,3,0.117725942,171,0.197490939,29,8
0,4,0.493965504,3,5,0.030264217,123,0.086312811,4,8
0,6,0.417180796,2,9,0.038111131,553,0.0988337,29,7
1,9,1.54544658,1,8,0.306291831,402,0.09298916,31,7
1,5,1.045663458,1,5,0.092947577,491,0.158286941,18,7
0,7,0.603241908,2,2,0.043150638,81,0.146168276,17,7
0,3,1.012355275,2,6,0.045566503,270,0.084798903,17,7
0,9,0.821173697,1,11,0.11844032,374,0.093922022,27,8
0,4,1.859594092,2,11,0.160223946,189,0.126061167,17,7
0,6,0.223066301,2,4,0.01037157,329,0.094414526,15,7
1,8,0.948157424,2,5,0.054724436,578,0.057093512,17,7
0,4,0.5739232,3,2,0.031657006,157,0.05427411,19,7
1,6,0.871549014,2,9,0.094921502,591,0.100861075,15,8
0,2,0.565147955,3,2,0.034367051,234,0.084556728,17,6
0,0,0.549058476,2,6,0.067019004,619,0.110626686,19,7
0,8,0.689227703,2,2,0.020454925,270,0.160709417,22,8
0,5,0.323728851,2,2,0.101210608,443,0.058934673,18,7
0,4,0.289186607,3,4,0.019807133,85,0.034821263,14,6
0,9,0.893565252,2,6,0.07888157,824,0.143791214,17,8
0,2,0.384460805,2,2,0.068091504,150,0.061789894,11,7
1,7,0.308519682,2,15,0.236461998,408,0.123695121,26,7
0,9,0.213638717,3,4,0.059020186,238,0.116175066,24,7
0,9,0.515382906,2,9,0.045745624,318,0.198124546,25,8
0,7,1.245364279,1,14,0.10933738,916,0.107453314,27,8
0,9,0.886506557,1,6,0.120797068,305,0.096113573,13,8
1,5,0.375300481,2,2,0.061348695,579,0.102230897,24,7
0,3,0.328141764,2,2,0.02787355,262,0.083131716,20,7
0,0,0.300645926,3,2,0.034804102,187,0.104560532,12,7
1,3,0.561126407,2,6,0.063805134,129,0.094265596,25,7
0,2,1.305167801,2,8,0.096205645,513,0.177835634,30,8
1,9,1.190062613,2,2,0.070246154,279,0.17305447,34,7
0,3,0.528349238,3,7,0.016252763,261,0.068093328,19,7
0,1,0.367040019,3,2,0.055782081,339,0.071501497,13,7
0,0,0.928986272,3,6,0.042225476,457,0.067601932,18,7
1,3,1.256295406,1,8,0.040365924,423,0.130346222,23,7
1,5,0.353979466,2,4,0.033170845,268,0.110026539,27,7
0,2,0.166937211,2,2,0.026282238,149,0.02596045,8,7
0,5,0.543195938,2,2,0.053823211,838,0.078910189,26,8
0,3,0.387072223,2,6,0.044251184,703,0.105170239,15,8
0,3,1.067083881,2,6,0.117871653,203,0.114126162,22,7
1,9,0.642656071,2,7,0.055111719,771,0.182592676,21,7
0,2,0.858757336,2,2,0.041210193,195,0.130295824,19,8
0,4,0.358740998,3,2,0.016279009,168,0.047236591,20,7
0,6,0.349379837,3,7,0.071563307,292,0.138279885,18,7
0,6,1.416252103,2,2,0.043558622,397,0.186620934,22,7
0,1,0.540056065,2,2,0.063906672,193,0.104899129,13,8
0,2,0.3168489,1,10,0.030302555,314,0.146297804,18,8
0,2,0.963503796,2,11,0.055148022,564,0.175098727,17,7
0,5,0.380301638,3,2,0.075095258,376,0.115589646,14,7
0,5,0.187554888,3,2,0.026016827,177,0.047590286,15,7
0,8,1.457540147,2,13,0.086520645,165,0.066412229,15,8
1,7,1.361990841,2,10,0.107440201,291,0.113146529,24,8
1,9,1.957124472,2,2,0.072001665,373,0.07808686,20,7
0,5,0.746418561,2,2,0.170578104,321,0.122680748,25,7
0,5,0.634446399,2,9,0.091419362,566,0.087876549,22,7
0,5,0.53819548,2,2,0.064565136,147,0.140214681,19,7
0,2,0.697880014,2,8,0.052667106,423,0.154045265,18,7
0,2,0.610028161,2,11,0.06213347,192,0.125329096,20,7
0,3,0.238744102,2,2,0.025446636,245,0.044911457,13,7
1,1,0.281599905,2,3,0.028984997,162,0.035792401,9,6
1,5,1.56978628,3,7,0.060643807,584,0.166417216,25,7
1,0,0.502165489,3,7,0.044041841,312,0.088933024,22,7
0,0,0.346335099,3,2,0.02674656,239,0.033017796,16,7
0,4,0.644705272,2,8,0.06307897,119,0.114335559,18,8
0,3,0.586173202,3,8,0.157283491,302,0.152129898,23,8
1,9,1.111373297,2,7,0.062222605,446,0.098815306,21,8
1,5,1.005103478,1,11,0.150666659,862,0.158259169,28,8
1,7,0.686065188,2,13,0.100735681,486,0.072304625,21,7
1,4,0.58085763,2,2,0.100145421,176,0.161611328,21,8
0,7,0.989002813,1,11,0.039799532,309,0.084805733,23,8
0,9,1.109408655,1,10,0.170335988,308,0.112977663,21,7
0,1,1.513502229,2,2,0.037019639,217,0.137233682,17,7
1,7,0.877230576,2,15,0.123707575,476,0.081240787,25,8
1,1,0.300984865,2,8,0.150226159,314,0.072359177,24,8
0,6,1.097201183,1,15,0.041647684,343,0.195369813,24,7
0,5,0.741934134,2,4,0.068669297,297,0.114410085,13,7
0,0,0.616558964,2,2,0.058865192,152,0.060741341,13,7
0,0,0.556352042,2,2,0.044000431,133,0.161863389,23,7
0,4,0.174145233,3,2,0.041803939,157,0.085486495,18,7
0,3,0.334620968,2,2,0.042005514,149,0.035264208,15,7
0,0,0.287712873,1,5,0.028655196,160,0.050760477,16,7
0,2,0.528274221,2,2,0.08307309,265,0.182789129,28,8
1,8,1.129363281,2,8,0.095450605,313,0.191105782,17,7
0,5,0.318441591,2,8,0.096655321,129,0.078658085,18,8
1,3,1.463812006,1,8,0.159220149,597,0.188461072,26,7
0,3,0.631982105,2,8,0.052376605,447,0.169458917,19,8
0,2,0.166476404,3,2,0.01242722,90,0.037816154,15,7
0,4,0.660189708,1,2,0.095602458,122,0.034621033,18,7
0,4,0.577009328,2,4,0.058603448,209,0.075314514,16,7
0,8,0.564995894,2,2,0.026333174,360,0.150415996,22,7
0,1,0.467801953,3,2,0.06391106,112,0.062403324,11,7
0,4,0.371458508,2,5,0.103627271,540,0.159196887,18,8
1,2,0.736113663,2,2,0.098274374,952,0.121885193,19,7
1,4,1.632624069,2,8,0.096366563,363,0.191687478,16,8
0,1,0.646948817,2,2,0.086993164,295,0.116934025,17,7
0,6,0.347068952,2,2,0.053421075,213,0.036730745,12,6
0,8,0.560251959,2,10,0.055229746,334,0.04923801,25,7
0,1,0.206414527,3,2,0.012093565,203,0.057568798,16,7
0,5,0.790961458,2,6,0.052505903,656,0.099422401,19,8
0,3,0.876614528,2,3,0.063689301,377,0.060249032,26,7
1,3,0.213932292,3,2,0.056969591,299,0.176816076,20,7
0,6,1.668082022,1,9,0.06584475,880,0.101111677,31,8
0,5,0.234474355,2,2,0.060081202,308,0.094468942,9,7
1,5,1.520345285,2,2,0.08370473,834,0.126011345,22,7
0,0,0.251240677,3,2,0.019781854,181,0.09838714,12,7
0,6,1.804826592,1,5,0.071522119,345,0.174846192,19,7
0,9,0.75321434,1,13,0.11109303,887,0.176316194,22,8
0,0,0.395067653,3,2,0.043083884,148,0.102493435,10,8
0,5,1.282615556,1,2,0.05933923,431,0.108954871,17,8
0,5,2.240663256,2,2,0.065835074,248,0.111628672,21,7
0,9,0.508120894,1,2,0.085686685,732,0.062796117,21,7
0,2,0.631878137,2,2,0.074984636,475,0.12592268,18,7
0,2,0.149683818,2,2,0.016385644,94,0.044796521,5,7
0,1,0.214348186,2,13,0.030665677,205,0.076113432,14,7
0,0,0.569524451,2,2,0.051071898,367,0.078129327,17,7
0,6,1.069320298,2,10,0.086932506,328,0.145032132,14,8
0,1,0.391576949,1,2,0.088860311,428,0.064266867,17,7
1,7,0.659818548,1,14,0.187612894,807,0.118056377,24,8
0,2,1.025544734,2,7,0.064255503,516,0.195487037,31,8
0,7,0.528038414,3,3,0.068900313,297,0.091042043,17,7
0,6,0.455084942,1,13,0.044958563,468,0.144715786,25,7
0,4,2.150973915,1,10,0.14572477,670,0.183423405,20,7
0,0,0.565830383,2,7,0.060429376,582,0.139218486,21,7
0,3,0.306843561,3,3,0.042209216,170,0.026269152,19,7
0,2,0.200870202,3,2,0.031134458,238,0.058428271,18,7
1,7,1.203901052,2,15,0.275453527,371,0.127901624,34,8
0,6,0.473295764,2,3,0.081228649,323,0.123023933,19,7
0,6,0.384416042,2,10,0.049641955,358,0.07558404,18,8
1,6,1.936316469,2,5,0.072842658,259,0.137221954,17,8
0,4,0.720215077,1,2,0.09035321,435,0.149306374,22,7
0,1,0.184246413,2,2,0.035255147,226,0.122447333,14,8
1,9,1.13107812,1,6,0.106153172,688,0.172075351,23,8
0,2,0.330527516,3,2,0.04692805,360,0.137487228,23,7
0,5,0.463306119,1,15,0.217756414,482,0.197710652,24,8
0,1,0.315262071,2,8,0.111601914,245,0.096230545,32,7
0,1,0.147385186,2,3,0.056853476,157,0.059666776,21,7
0,6,0.838948282,2,2,0.039666108,435,0.105870574,19,7
1,5,1.63911674,2,4,0.093436669,505,0.094942651,19,8
0,1,0.492472941,2,2,0.063343567,184,0.103790641,15,7
0,1,0.467370985,1,2,0.114604476,793,0.175554785,17,8
0,7,1.958635593,2,10,0.055917094,497,0.156443884,21,7
0,9,1.204563412,1,13,0.08769343,425,0.172116355,26,8
0,1,0.208581298,3,2,0.039500232,117,0.071001676,10,6
0,6,0.414704852,2,6,0.039448126,303,0.054930874,21,7
0,6,0.601034298,2,10,0.157300974,702,0.186859501,20,8
0,4,0.249790571,3,2,0.040832144,122,0.03009027,12,7
0,3,0.796092977,3,2,0.084067029,364,0.140674712,20,7
0,5,0.606510021,2,2,0.029484031,377,0.106884958,22,7
0,2,0.358980277,2,2,0.041947239,222,0.048364433,12,8
1,9,1.059305806,1,9,0.05063551,1129,0.194129069,24,8
0,9,0.379833616,2,4,0.035834936,323,0.158418542,17,8
1,7,0.928126207,1,17,0.063745448,425,0.194536838,28,8
0,8,0.65050101,2,13,0.030709537,316,0.126023112,26,7
1,7,1.193328051,1,18,0.117069763,551,0.187206136,21,8
0,5,1.455467828,2,9,0.094263729,370,0.079791269,25,7
0,4,0.981456142,2,6,0.064216658,425,0.124134443,20,7
0,2,0.534660463,2,2,0.022868125,157,0.019051102,15,7
0,1,0.197680167,3,2,0.035395528,160,0.060489918,23,7
0,7,0.318547422,2,9,0.109318158,112,0.094511176,12,7
0,3,0.337841581,3,2,0.025176427,172,0.090764922,14,7
0,1,0.514254199,1,2,0.035707415,278,0.073264269,17,8
1,2,0.679915462,2,10,0.063892204,163,0.105917734,18,7
1,6,0.946656861,1,10,0.162623466,696,0.19787889,32,8
0,4,0.289856126,2,4,0.032044252,165,0.045090547,14,8
0,4,0.420795607,2,6,0.027487769,375,0.05563782,13,7
0,1,0.805619119,2,2,0.05451433,378,0.078625277,23,7
0,1,0.344747896,1,2,0.058959075,157,0.071741233,13,6
0,6,0.593543419,2,8,0.112306931,191,0.191891854,27,8
0,3,0.488408991,2,14,0.059053128,306,0.097115873,17,7
0,2,0.222582733,2,2,0.011246374,85,0.103309211,10,7
0,9,0.972837901,2,16,0.098784243,368,0.13140169,23,8
0,1,0.392570654,3,2,0.024120347,96,0.049221518,14,7
0,1,0.434355197,2,7,0.040464581,272,0.091115253,16,7
1,4,0.919671023,1,11,0.118288652,295,0.171009532,32,8
1,5,0.764436819,2,3,0.086176207,310,0.109036153,25,7
1,5,0.725579625,2,2,0.046234395,535,0.196940066,36,7
0,9,1.110562929,2,11,0.056689595,825,0.160954746,21,8
0,4,0.432630586,3,2,0.10256612,247,0.090589578,15,7
1,6,1.993169692,1,11,0.102762629,1098,0.132957335,19,8
0,8,1.099453472,2,9,0.151596074,296,0.198738867,25,8
0,1,0.18787311,2,2,0.055766263,129,0.18864019,7,7
0,8,0.805895119,2,3,0.146580049,168,0.071153824,13,7
1,5,1.22343176,1,9,0.054197415,173,0.113112183,22,7
0,5,1.518707688,2,13,0.105336379,224,0.188557836,22,8
0,4,1.285954783,2,9,0.071907733,359,0.178612769,20,8
0,9,0.36456268,3,2,0.119038425,414,0.10695749,21,8
0,5,0.462446411,2,5,0.080204727,133,0.104007174,23,7
0,8,1.036437516,2,11,0.049720425,660,0.142835013,27,8
0,4,1.043914875,2,7,0.111240683,239,0.098980847,18,7
0,1,0.34070101,2,5,0.08209232,304,0.159798588,24,7
0,2,0.74656358,2,4,0.091478921,302,0.185554376,27,8
0,7,0.506297038,3,2,0.022989489,277,0.093957561,15,7
0,0,0.357675432,2,3,0.049062939,658,0.168863713,15,7
0,6,0.397800386,2,9,0.038834462,342,0.129121595,23,7
1,3,0.873601406,2,8,0.087930924,260,0.135852203,33,7
0,1,0.541339752,2,11,0.040727241,240,0.054491169,16,8
0,4,0.317508044,1,2,0.156070934,337,0.121245468,18,7
0,8,0.80945073,2,8,0.053418538,469,0.12936092,28,8
0,2,0.479436497,3,2,0.082898818,210,0.164231946,18,7
0,1,0.313894137,2,5,0.02053358,234,0.176823589,16,7
0,4,1.251739089,2,3,0.081572941,313,0.170011792,21,7
0,3,0.643863067,1,6,0.082017204,384,0.145231061,23,7
1,4,0.302200085,2,2,0.022772056,201,0.09426257,28,7
0,1,0.436064896,3,2,0.024658573,168,0.045617147,12,7
0,7,0.500888422,2,11,0.041843503,412,0.054665393,25,7
0,4,0.214548776,2,2,0.048826074,365,0.165027757,23,7
0,1,0.617628922,3,3,0.042404669,341,0.1538611,8,8
0,3,0.571608407,2,6,0.098528771,267,0.081801181,13,7
0,2,0.355479492,2,5,0.076690415,139,0.053896877,24,8
0,2,0.430401813,3,2,0.0381339,180,0.039508491,19,7
0,7,1.223842081,2,3,0.07693582,344,0.127193321,21,8
0,4,0.397903102,2,3,0.017291869,93,0.025773683,9,7
0,4,0.505370936,3,2,0.028861162,267,0.09437785,18,7
0,8,2.293307629,2,18,0.182020644,569,0.179573166,29,8
0,6,0.364779504,3,2,0.057010019,194,0.082824746,22,7
1,2,0.444570127,2,2,0.131450016,133,0.097266493,24,7
0,3,0.215990387,3,2,0.070317224,140,0.057052375,15,7
0,6,0.615604394,2,6,0.062046034,300,0.087992341,30,7
0,0,0.484901888,2,3,0.044746141,166,0.081144116,21,7
0,6,0.561597253,1,14,0.078761737,239,0.179552931,22,7
0,2,0.389637343,2,2,0.02379126,162,0.062266938,26,7
0,5,0.935800013,2,9,0.049511106,165,0.158137829,18,7
0,4,0.928420465,2,9,0.030269025,415,0.1078568,16,7
0,7,0.798186169,3,2,0.043060128,296,0.103062053,17,7
0,2,0.317447892,2,8,0.086606185,516,0.166158573,18,8
0,6,0.476703625,2,8,0.022178906,442,0.093163268,21,7
0,2,0.196827792,2,2,0.023331677,251,0.039361303,8,7
0,2,0.259148314,2,2,0.046814336,136,0.148442575,20,7
0,2,0.704596446,2,2,0.081647865,253,0.046438105,12,8
0,9,0.224761916,2,2,0.031992954,192,0.199132117,23,8
0,3,0.363970074,2,2,0.044775367,232,0.105136389,24,8
0,7,0.547661977,1,6,0.078266297,611,0.189629493,22,7
0,1,0.574241967,2,2,0.039698314,175,0.047704553,9,7
0,1,0.516559205,2,9,0.144475423,244,0.075708603,16,7
0,6,0.348248544,2,6,0.075668529,573,0.173702854,12,8
0,2,1.174279428,2,5,0.029068392,361,0.097753617,25,7
0,3,0.369900321,2,9,0.063987189,360,0.169381449,19,7
1,0,0.707324443,3,7,0.056663846,150,0.162954036,16,8
0,2,0.628744363,2,3,0.041322149,203,0.05173743,18,7
0,4,0.409497976,3,2,0.046208957,76,0.04265194,18,7
1,9,1.097421945,2,2,0.091698626,624,0.103261724,26,9
0,3,0.669884862,2,10,0.061280941,308,0.126068939,19,8
0,2,0.290154416,2,13,0.042466928,163,0.109561883,17,7
0,5,0.66104134,2,14,0.044709773,336,0.132892645,17,7
1,3,0.92012598,2,8,0.116924675,660,0.172174268,19,8
0,0,0.194031162,2,5,0.049722297,337,0.184882792,25,7
0,6,0.573697679,2,5,0.05252036,522,0.141695437,14,8
0,5,0.527080275,2,2,0.083353628,144,0.068768342,16,7
0,2,0.387079629,3,2,0.047429733,354,0.065432456,9,7
0,6,0.335566616,3,3,0.032716869,141,0.08889644,22,7
0,3,0.907361283,1,2,0.226017185,558,0.143932223,29,7
0,3,0.724715061,1,2,0.080626594,257,0.121249306,27,7
1,3,0.433109233,1,2,0.076910668,828,0.086708663,24,7
0,0,0.4746027,2,9,0.071778091,235,0.060453281,20,7
0,0,0.373768369,2,2,0.130162483,256,0.065693655,18,6
0,3,0.303498334,4,2,0.053447857,193,0.055224457,18,7
0,0,0.389434818,2,2,0.014932966,144,0.053103389,6,7
0,0,0.670999404,1,2,0.117750182,338,0.198746157,22,7
0,0,0.273148194,3,2,0.044270794,137,0.105959254,7,6
0,6,0.911972433,2,6,0.111154478,294,0.118073986,22,7
0,0,0.736672363,2,10,0.046473422,139,0.043887364,21,7
0,2,0.596206206,2,2,0.05787741,250,0.113729025,13,7
0,2,0.803138745,2,3,0.147780313,590,0.111162771,19,7
0,9,1.879636786,2,2,0.134350245,361,0.053096256,21,8
0,5,0.782592164,3,10,0.14848589,214,0.125553467,19,7
0,0,0.832298814,3,2,0.027684741,90,0.055082064,18,7
0,3,0.413650614,2,6,0.048231291,193,0.085054889,14,7
0,9,0.735895074,2,10,0.103720673,246,0.142237307,21,7
0,7,0.230817994,3,4,0.028969086,93,0.101912597,13,8
0,1,0.573676044,2,4,0.070265501,490,0.106017385,19,7
0,3,0.291921245,3,7,0.027592435,143,0.109284136,28,6
0,5,0.434635512,3,8,0.102686678,231,0.115081892,13,7
0,1,0.576627907,3,2,0.020741081,184,0.046049242,19,7
1,9,1.388356453,2,12,0.124412124,622,0.195717883,27,8
1,7,0.956674867,2,6,0.05842321,273,0.114667068,25,8
0,4,0.523376804,1,12,0.057483131,468,0.093862115,24,8
0,8,0.391969051,1,10,0.103714753,477,0.162735636,34,8
0,3,0.705852623,2,2,0.029424249,416,0.129518891,21,7
1,5,1.176525565,2,16,0.069991441,328,0.180967766,22,8
1,5,0.64505047,2,4,0.086183253,570,0.194448982,19,8
0,3,1.411424595,2,11,0.047614308,559,0.186835764,21,7
0,9,0.46304936,2,18,0.043562467,362,0.094688639,19,7
0,8,0.801694357,2,8,0.069842424,203,0.116606424,25,7
0,1,0.620437896,3,3,0.025447459,452,0.06427605,13,7
1,6,1.360129402,1,2,0.067097369,260,0.124319713,15,7
0,2,0.266844621,3,2,0.02950919,118,0.047101366,6,7
1,5,1.586529343,2,7,0.035277782,374,0.143280227,24,8
0,1,0.545693688,2,2,0.043208284,196,0.045344219,11,7
1,7,2.136240774,2,10,0.184244548,3021,0.157234429,27,8
0,9,0.682125845,1,14,0.13247245,1167,0.188791446,22,8
1,3,0.559494332,2,10,0.107726804,380,0.171432577,19,7
0,4,0.606440152,3,7,0.10143299,252,0.088159388,18,7
0,2,0.15159507,2,2,0.023572785,225,0.084219719,10,7
0,4,0.214668654,4,2,0.018216878,117,0.101096243,9,6
0,8,0.313161118,3,14,0.047582186,283,0.095584164,27,7
0,6,0.690735552,2,2,0.080928187,164,0.081027598,16,8
0,2,0.358313444,2,2,0.078478373,172,0.051667957,13,7
0,1,0.245158094,3,2,0.0305212,216,0.176376989,12,7
1,7,0.476845068,2,2,0.082296591,385,0.199058448,23,7
0,8,0.914352914,2,14,0.132324103,196,0.17017688,19,7
1,7,1.004341557,2,2,0.035006138,441,0.126623291,24,7
1,7,0.484079309,3,2,0.063951128,790,0.16496758,27,7
0,6,0.420567558,2,2,0.035454496,208,0.151232085,25,7
0,4,1.573677072,3,2,0.040311207,304,0.093411205,15,7
0,0,0.161196458,3,2,0.04773271,168,0.070581499,16,7
0,0,0.330798768,2,5,0.052723368,95,0.080038636,16,7
0,3,0.385429018,3,6,0.070203176,232,0.125388659,14,7
1,5,1.493792481,2,2,0.061270862,976,0.177361244,23,8
0,4,0.303380544,2,2,0.037689888,182,0.10118433,18,7
0,4,0.429920513,2,4,0.037272606,82,0.080751559,14,7
1,6,0.50333391,2,11,0.075022512,689,0.107429185,23,8
