Date,SPY,AAPL,SPYR,AAPLR
2016-07-13,214.919998,24.217501,-0.000139563,-0.005645617
2016-07-14,216.119995,24.6975,0.005583459,0.019820336
2016-07-15,215.830002,24.695,-0.001341815,-0.000101225
2016-07-18,216.410004,24.9575,0.002687309,0.010629682
2016-07-19,216.190002,24.967501,-0.001016598,0.000400721
2016-07-20,217.089996,24.99,0.004162977,0.000901131
2016-07-21,216.270004,24.8575,-0.003777198,-0.005302121
2016-07-22,217.240005,24.665001,0.004485139,-0.007744101
2016-07-25,216.649994,24.334999,-0.002715941,-0.013379363
2016-07-26,216.75,24.1675,0.000461602,-0.006883049
2016-07-27,216.520004,25.737499,-0.001061112,0.064963236
2016-07-28,216.770004,26.084999,0.001154628,0.0135017
2016-07-29,217.119995,26.0525,0.001614573,-0.001245888
2016-08-01,216.940002,26.512501,-0.000829002,0.017656693
2016-08-02,215.550003,26.120001,-0.006407297,-0.014804337
2016-08-03,216.179993,26.4475,0.002922709,0.012538246
2016-08-04,216.410004,26.467501,0.001063979,0.000756253
2016-08-05,218.179993,26.870001,0.008178869,0.015207329
2016-08-08,218.050003,27.092501,-0.000595792,0.00828061
2016-08-09,218.179993,27.202499,0.000596148,0.00406009
2016-08-10,217.639999,27,-0.002474993,-0.007444132
2016-08-11,218.649994,26.9825,0.004640668,-0.000648148
2016-08-12,218.460007,27.045,-0.000868909,0.002316316
2016-08-15,219.089996,27.370001,0.002883773,0.012017046
2016-08-16,217.960007,27.344999,-0.005157648,-0.000913482
2016-08-17,218.369995,27.305,0.001881024,-0.001462754
2016-08-18,218.860001,27.27,0.002243925,-0.001281817
2016-08-19,218.539993,27.34,-0.001462158,0.002566923
2016-08-22,218.529999,27.127501,-4.57E-05,-0.007772458
2016-08-23,218.970001,27.2125,0.002013463,0.003133315
2016-08-24,217.850006,27.0075,-0.005114833,-0.007533303
2016-08-25,217.699997,26.8925,-0.000688588,-0.004258076
2016-08-26,217.289993,26.735001,-0.001883344,-0.005856614
2016-08-29,218.360001,26.705,0.004924332,-0.001122162
2016-08-30,218,26.5,-0.001648658,-0.007676465
2016-08-31,217.380005,26.525,-0.002844014,0.000943396
2016-09-01,217.389999,26.682501,4.60E-05,0.005937832
2016-09-02,218.369995,26.932501,0.004508009,0.009369437
2016-09-06,219.029999,26.924999,0.003022412,-0.000278548
2016-09-07,219.009995,27.09,-9.13E-05,0.006128171
2016-09-08,218.509995,26.379999,-0.002283001,-0.02620897
2016-09-09,213.279999,25.782499,-0.023934814,-0.022649736
2016-09-12,216.339996,26.360001,0.014347323,0.022398992
2016-09-13,213.229996,26.987499,-0.01437552,0.023804931
2016-09-14,213.149994,27.942499,-0.000375191,0.035386754
2016-09-15,215.279999,28.8925,0.009992986,0.033998427
2016-09-16,213.369995,28.73,-0.008872185,-0.005624297
2016-09-19,213.410004,28.395,0.00018751,-0.011660285
2016-09-20,213.419998,28.3925,4.68E-05,-8.80E-05
2016-09-21,215.820007,28.387501,0.011245474,-0.000176068
2016-09-22,217.179993,28.655001,0.006301483,0.009423161
2016-09-23,215.990005,28.1775,-0.005479271,-0.016663793
2016-09-26,214.240005,28.219999,-0.008102227,0.00150826
2016-09-27,215.570007,28.272499,0.006208,0.001860383
2016-09-28,216.639999,28.487499,0.004963548,0.007604563
2016-09-29,214.679993,28.045,-0.009047295,-0.015533094
2016-09-30,216.300003,28.262501,0.007546162,0.007755429
2016-10-03,215.779999,28.129999,-0.002404087,-0.004688262
2016-10-04,214.679993,28.25,-0.005097813,0.004265944
2016-10-05,215.630005,28.262501,0.004425247,0.000442513
2016-10-06,215.779999,28.4725,0.000695608,0.007430305
2016-10-07,215.039993,28.514999,-0.003429447,0.001492633
2016-10-10,216.160004,29.012501,0.005208385,0.017447028
2016-10-11,213.429993,29.075001,-0.012629584,0.002154244
2016-10-12,213.710007,29.334999,0.001311971,0.008942321
2016-10-13,213.009995,29.245001,-0.003275523,-0.003067939
2016-10-14,213.119995,29.407499,0.000516408,0.005556437
2016-10-17,212.380005,29.387501,-0.003472175,-0.000680031
2016-10-18,213.710007,29.3675,0.006262369,-0.000680595
2016-10-19,214.279999,29.280001,0.002667128,-0.00297945
2016-10-20,213.880005,29.264999,-0.001866688,-0.000512363
2016-10-21,213.979996,29.15,0.00046751,-0.003929575
2016-10-24,214.889999,29.4125,0.004252748,0.009005146
2016-10-25,214.169998,29.5625,-0.003350556,0.005099873
2016-10-26,213.740005,28.897499,-0.002007718,-0.022494748
2016-10-27,213.169998,28.620001,-0.002666824,-0.009602838
2016-10-28,212.539993,28.43,-0.002955411,-0.006638749
2016-10-31,212.550003,28.385,4.71E-05,-0.001582835
2016-11-01,211.009995,27.872499,-0.007245392,-0.018055346
2016-11-02,209.740005,27.897499,-0.006018625,0.000896941
2016-11-03,208.779999,27.4575,-0.004577124,-0.015771987
2016-11-04,208.550003,27.209999,-0.001101619,-0.009013967
2016-11-07,213.149994,27.602501,0.022057017,0.014424918
2016-11-08,214.110001,27.764999,0.004503903,0.005887075
2016-11-09,216.380005,27.719999,0.010602046,-0.001620746
2016-11-10,216.919998,26.9475,0.002495577,-0.02786793
2016-11-11,216.419998,27.1075,-0.002304997,0.005937471
2016-11-14,216.589996,26.4275,0.0007855,-0.025085308
2016-11-15,218.279999,26.7775,0.007802775,0.01324378
2016-11-16,217.869995,27.497499,-0.00187834,0.026888208
2016-11-17,218.990005,27.487499,0.005140726,-0.000363669
2016-11-18,218.5,27.514999,-0.002237568,0.001000455
2016-11-21,220.149994,27.932501,0.00755146,0.015173615
2016-11-22,220.580002,27.950001,0.00195325,0.00062651
2016-11-23,220.699997,27.807501,0.000543998,-0.00509839
2016-11-25,221.520004,27.9475,0.003715483,0.005034577
2016-11-28,220.479996,27.8925,-0.004694872,-0.001967976
2016-11-29,220.910004,27.865,0.001950327,-0.000985928
2016-11-30,220.380005,27.629999,-0.002399163,-0.008433555
2016-12-01,219.570007,27.372499,-0.00367546,-0.009319581
2016-12-02,219.679993,27.475,0.000500915,0.003744671
2016-12-05,221,27.2775,0.006008772,-0.007188353
2016-12-06,221.699997,27.487499,0.003167407,0.007698616
2016-12-07,224.600006,27.7575,0.013080781,0.009822683
2016-12-08,225.149994,28.030001,0.002448744,0.009817203
2016-12-09,226.509995,28.487499,0.006040422,0.016321726
2016-12-12,226.25,28.325001,-0.00114783,-0.005704186
2016-12-13,227.759995,28.797501,0.006674011,0.016681376
2016-12-14,225.880005,28.797501,-0.008254259,0
2016-12-15,226.809998,28.955,0.004117199,0.00546919
2016-12-16,225.039993,28.9925,-0.007803911,0.001295113
2016-12-19,225.529999,29.16,0.002177417,0.005777356
2016-12-20,226.399994,29.237499,0.003857558,0.002657716
2016-12-21,225.770004,29.264999,-0.002782641,0.000940573
2016-12-22,225.380005,29.0725,-0.001727417,-0.006577789
2016-12-23,225.710007,29.129999,0.001464203,0.00197778
2016-12-27,226.270004,29.315001,0.002481046,0.00635091
2016-12-28,224.399994,29.190001,-0.008264507,-0.004264029
2016-12-29,224.350006,29.182501,-0.000222763,-0.000256937
2016-12-30,223.529999,28.955,-0.003655034,-0.007795802
2017-01-03,225.240005,29.0375,0.007650007,0.002849249
2017-01-04,226.580002,29.004999,0.005949196,-0.001119277
2017-01-05,226.399994,29.1525,-0.000794457,0.005085365
2017-01-06,227.210007,29.477501,0.003577796,0.011148306
2017-01-09,226.460007,29.747499,-0.003300911,0.00915946
2017-01-10,226.460007,29.7775,0,0.001008522
2017-01-11,227.100006,29.9375,0.002826102,0.005373184
2017-01-12,226.529999,29.8125,-0.002509938,-0.004175365
2017-01-13,227.050003,29.76,0.002295519,-0.001761006
2017-01-17,226.25,30,-0.003523466,0.008064516
2017-01-18,226.75,29.997499,0.002209945,-8.34E-05
2017-01-19,225.910004,29.945,-0.003704503,-0.001750113
2017-01-20,226.740005,30,0.003674034,0.001836701
2017-01-23,226.149994,30.02,-0.002602148,0.000666667
2017-01-24,227.600006,29.9925,0.006411727,-0.000916056
2017-01-25,229.570007,30.469999,0.00865554,0.015920613
2017-01-26,229.330002,30.485001,-0.001045455,0.000492353
2017-01-27,228.970001,30.487499,-0.001569795,8.19E-05
2017-01-30,227.550003,30.407499,-0.006201677,-0.002624026
2017-01-31,227.529999,30.3375,-8.79E-05,-0.002302031
2017-02-01,227.619995,32.1875,0.000395535,0.060980635
2017-02-02,227.770004,32.1325,0.000659033,-0.001708738
2017-02-03,229.339996,32.27,0.006892883,0.004279157
2017-02-06,228.929993,32.572498,-0.001787752,0.00937397
2017-02-07,228.940002,32.8825,4.37E-05,0.009517293
2017-02-08,229.240005,33.009998,0.0013104,0.003877382
2017-02-09,230.600006,33.105,0.005932651,0.002877977
2017-02-10,231.509995,33.029999,0.003946179,-0.002265549
2017-02-13,232.770004,33.322498,0.005442568,0.008855556
2017-02-14,233.699997,33.755001,0.00399533,0.012979309
2017-02-15,234.919998,33.877499,0.005220372,0.003629033
2017-02-16,234.720001,33.837502,-0.000851341,-0.001180636
2017-02-17,235.089996,33.93,0.001576325,0.002733594
2017-02-21,236.490005,34.174999,0.005955204,0.007220719
2017-02-22,236.279999,34.2775,-0.000888012,0.002999298
2017-02-23,236.440002,34.1325,0.000677175,-0.00423018
2017-02-24,236.740005,34.165001,0.001268834,0.000952201
2017-02-27,237.110001,34.232498,0.001562879,0.001975618
2017-02-28,236.470001,34.247501,-0.002699169,0.000438268
2017-03-01,239.779999,34.947498,0.013997539,0.02043936
2017-03-02,238.270004,34.740002,-0.006297418,-0.005937364
2017-03-03,238.419998,34.945,0.000629513,0.005900921
2017-03-06,237.710007,34.834999,-0.0029779,-0.003147832
2017-03-07,237,34.880001,-0.002986862,0.001291862
2017-03-08,236.559998,34.75,-0.001856549,-0.003727093
2017-03-09,236.860001,34.669998,0.00126819,-0.002302216
2017-03-10,237.690002,34.785,0.003504184,0.003317047
2017-03-13,237.809998,34.799999,0.000504842,0.000431192
2017-03-14,236.899994,34.747501,-0.003826601,-0.001508563
2017-03-15,238.949997,35.115002,0.008653453,0.010576329
2017-03-16,238.479996,35.172501,-0.001966943,0.001637448
2017-03-17,237.029999,34.997501,-0.006080162,-0.004975478
2017-03-20,236.770004,35.365002,-0.001096886,0.010500778
2017-03-21,233.729996,34.959999,-0.012839498,-0.011452085
2017-03-22,234.279999,35.355,0.002353155,0.011298656
2017-03-23,234.029999,35.23,-0.001067099,-0.003535568
2017-03-24,233.860001,35.16,-0.000726394,-0.001986943
2017-03-27,233.619995,35.220001,-0.001026281,0.001706513
2017-03-28,235.320007,35.950001,0.007276826,0.020726859
2017-03-29,235.539993,36.029999,0.000934838,0.002225257
2017-03-30,236.289993,35.982498,0.003184173,-0.001318374
2017-03-31,235.740005,35.915001,-0.002327598,-0.001875829
2017-04-03,235.330002,35.924999,-0.001739217,0.000278379
2017-04-04,235.479996,36.192501,0.000637377,0.007446124
2017-04-05,234.779999,36.005001,-0.002972639,-0.005180631
2017-04-06,235.440002,35.915001,0.002811155,-0.002499653
2017-04-07,235.199997,35.834999,-0.001019389,-0.002227537
2017-04-10,235.339996,35.7925,0.000595234,-0.001185963
2017-04-11,235.059998,35.407501,-0.00118976,-0.010756415
2017-04-12,234.029999,35.450001,-0.004381856,0.001200311
2017-04-13,232.509995,35.262501,-0.006494911,-0.005289139
2017-04-17,234.570007,35.4575,0.008859886,0.005529925
2017-04-18,233.869995,35.299999,-0.002984235,-0.004441966
2017-04-19,233.440002,35.169998,-0.001838598,-0.003682748
2017-04-20,235.339996,35.610001,0.008139111,0.012510749
2017-04-21,234.589996,35.567501,-0.003186879,-0.001193485
2017-04-24,237.169998,35.91,0.01099792,0.009629549
2017-04-25,238.550003,36.1325,0.005818632,0.006196046
2017-04-26,238.399994,35.919998,-0.000628837,-0.005881187
2017-04-27,238.600006,35.947498,0.000838977,0.00076559
2017-04-28,238.080002,35.912498,-0.002179396,-0.000973642
2017-05-01,238.679993,36.645,0.002520123,0.020396855
2017-05-02,238.770004,36.877499,0.00037712,0.006344631
2017-05-03,238.479996,36.764999,-0.001214591,-0.003050641
2017-05-04,238.759995,36.6325,0.001174098,-0.003603944
2017-05-05,239.699997,37.240002,0.003937016,0.016583689
2017-05-08,239.660004,38.252499,-0.000166846,0.027188425
2017-05-09,239.440002,38.497501,-0.000917975,0.006404863
2017-05-10,239.869995,38.314999,0.001795828,-0.004740619
2017-05-11,239.380005,38.487499,-0.002042732,0.004502153
2017-05-12,238.979996,39.025002,-0.001671021,0.013965652
2017-05-15,240.300003,38.924999,0.005523504,-0.002562537
2017-05-16,240.080002,38.8675,-0.000915526,-0.001477174
2017-05-17,235.820007,37.5625,-0.017744064,-0.033575609
2017-05-18,236.770004,38.134998,0.004028483,0.015241211
2017-05-19,238.309998,38.264999,0.006504177,0.003408968
2017-05-22,239.520004,38.497501,0.005077445,0.006076101
2017-05-23,240.050003,38.450001,0.002212755,-0.001233846
2017-05-24,240.610001,38.334999,0.002332839,-0.002990949
2017-05-25,241.759995,38.467499,0.004779494,0.003456372
2017-05-26,241.710007,38.4025,-0.000206767,-0.001689712
2017-05-30,241.5,38.4175,-0.000868839,0.0003906
2017-05-31,241.440002,38.189999,-0.000248439,-0.005921806
2017-06-01,243.360001,38.294998,0.007952282,0.002749385
2017-06-02,244.169998,38.862499,0.00332839,0.014819194
2017-06-05,243.990005,38.482498,-0.000737163,-0.00977809
2017-06-06,243.210007,38.612499,-0.003196844,0.003378185
2017-06-07,243.660004,38.842499,0.00185024,0.00595662
2017-06-08,243.779999,38.747501,0.000492469,-0.002445723
2017-06-09,243.410004,37.244999,-0.001517741,-0.038776746
2017-06-12,243.360001,36.355,-0.000205427,-0.023895799
2017-06-13,244.550003,36.647499,0.004889883,0.008045633
2017-06-14,244.240005,36.290001,-0.001267626,-0.009755045
2017-06-15,243.770004,36.072498,-0.001924341,-0.005993469
2017-06-16,242.639999,35.567501,-0.004635538,-0.013999502
2017-06-19,244.660004,36.584999,0.008325111,0.02860752
2017-06-20,243.009995,36.252499,-0.00674409,-0.009088424
2017-06-21,242.949997,36.467499,-0.000246895,0.005930626
2017-06-22,242.839996,36.407501,-0.000452772,-0.001645246
2017-06-23,243.130005,36.57,0.001194239,0.004463338
2017-06-26,243.289993,36.455002,0.000658035,-0.003144599
2017-06-27,241.330002,35.932499,-0.008056192,-0.014332821
2017-06-28,243.490005,36.4575,0.008950412,0.014610757
2017-06-29,241.350006,35.919998,-0.008788858,-0.014743249
2017-06-30,241.800003,36.005001,0.0018645,0.002366453
2017-07-03,242.210007,35.875,0.001695633,-0.003610637
2017-07-05,242.770004,36.022499,0.002312031,0.00411147
2017-07-06,240.550003,35.682499,-0.009144462,-0.009438546
2017-07-07,242.110001,36.044998,0.00648513,0.010159014
2017-07-10,242.369995,36.264999,0.001073867,0.00610351
2017-07-11,242.190002,36.3825,-0.000742637,0.003240066
2017-07-12,244.009995,36.435001,0.007514732,0.001443029
2017-07-13,244.419998,36.942501,0.001680271,0.013928914
2017-07-14,245.559998,37.259998,0.004664103,0.008594356
2017-07-17,245.529999,37.389999,-0.000122166,0.003489023
2017-07-18,245.660004,37.52,0.000529487,0.003476892
2017-07-19,246.990005,37.755001,0.005413991,0.006263353
2017-07-20,247.100006,37.584999,0.000445366,-0.004502768
2017-07-21,246.880005,37.567501,-0.000890332,-0.000465558
2017-07-24,246.820007,38.022499,-0.000243025,0.012111479
2017-07-25,247.419998,38.185001,0.002430885,0.004273838
2017-07-26,247.429993,38.365002,4.04E-05,0.004713919
2017-07-27,247.199997,37.639999,-0.00092954,-0.01889751
2017-07-28,246.910004,37.375,-0.001173111,-0.007040356
2017-07-31,246.770004,37.182499,-0.000567008,-0.005150528
2017-08-01,247.320007,37.512501,0.002228808,0.008875197
2017-08-02,247.440002,39.285,0.000485181,0.047250888
2017-08-03,246.960007,38.892502,-0.001939844,-0.00999104
2017-08-04,247.410004,39.0975,0.001822145,0.005270887
2017-08-07,247.869995,39.702499,0.001859226,0.01547411
2017-08-08,247.259995,40.02,-0.002460967,0.007997003
2017-08-09,247.25,40.264999,-4.04E-05,0.006121914
2017-08-10,243.759995,38.830002,-0.014115288,-0.035638819
2017-08-11,244.119995,39.369999,0.001476863,0.013906695
2017-08-14,246.539993,39.962502,0.009913149,0.015049607
2017-08-15,246.509995,40.400002,-0.000121676,0.010947763
2017-08-16,246.940002,40.237499,0.00174438,-0.004022351
2017-08-17,243.089996,39.465,-0.015590856,-0.019198484
2017-08-18,242.710007,39.375,-0.001563162,-0.002280502
2017-08-21,242.899994,39.302502,0.000782774,-0.001841219
2017-08-22,245.440002,39.945,0.010457011,0.016347509
2017-08-23,244.559998,39.994999,-0.003585414,0.001251696
2017-08-24,243.990005,39.817501,-0.002330688,-0.004438005
2017-08-25,244.559998,39.965,0.002336133,0.003704376
2017-08-28,244.570007,40.3675,4.09E-05,0.010071312
2017-08-29,244.850006,40.727501,0.001144862,0.00891809
2017-08-30,246.009995,40.837502,0.004737549,0.002700902
2017-08-31,247.490005,41,0.006016056,0.003979137
2017-09-01,247.839996,41.012501,0.001414162,0.000304902
2017-09-05,246.059998,40.52,-0.007182045,-0.012008558
2017-09-06,246.899994,40.477501,0.003413785,-0.00104884
2017-09-07,246.869995,40.314999,-0.000121503,-0.004014625
